Date/Time,Year,Month,Day,Data Quality,Max Temp (ŒÁC),Max Temp Flag,Min Temp (ŒÁC),Min Temp Flag,Mean Temp (ŒÁC),Mean Temp Flag,Heat Deg Days (ŒÁC),Heat Deg Days Flag,Cool Deg Days (ŒÁC),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
2012-01-01,2012,1,1,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-02,2012,1,2,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-03,2012,1,3,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-04,2012,1,4,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-05,2012,1,5,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-06,2012,1,6,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-07,2012,1,7,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-08,2012,1,8,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-09,2012,1,9,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-10,2012,1,10,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-11,2012,1,11,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-12,2012,1,12,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-13,2012,1,13,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-14,2012,1,14,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-15,2012,1,15,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-16,2012,1,16,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-17,2012,1,17,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-18,2012,1,18,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-19,2012,1,19,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-20,2012,1,20,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-21,2012,1,21,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-22,2012,1,22,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-23,2012,1,23,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-24,2012,1,24,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-25,2012,1,25,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-26,2012,1,26,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-27,2012,1,27,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-28,2012,1,28,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-29,2012,1,29,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-30,2012,1,30,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-01-31,2012,1,31,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-01,2012,2,1,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-02,2012,2,2,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-03,2012,2,3,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-04,2012,2,4,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-05,2012,2,5,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-06,2012,2,6,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-07,2012,2,7,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-08,2012,2,8,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-09,2012,2,9,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-10,2012,2,10,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-11,2012,2,11,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-12,2012,2,12,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-13,2012,2,13,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-14,2012,2,14,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-15,2012,2,15,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-16,2012,2,16,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-17,2012,2,17,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-18,2012,2,18,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-19,2012,2,19,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-20,2012,2,20,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-21,2012,2,21,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-22,2012,2,22,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-23,2012,2,23,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-24,2012,2,24,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-25,2012,2,25,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-26,2012,2,26,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-27,2012,2,27,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-28,2012,2,28,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-02-29,2012,2,29,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-01,2012,3,1,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-02,2012,3,2,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-03,2012,3,3,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-04,2012,3,4,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-05,2012,3,5,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-06,2012,3,6,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-07,2012,3,7,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-08,2012,3,8,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-09,2012,3,9,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-10,2012,3,10,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-11,2012,3,11,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-12,2012,3,12,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-13,2012,3,13,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-14,2012,3,14,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-15,2012,3,15,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-16,2012,3,16,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-17,2012,3,17,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-18,2012,3,18,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-19,2012,3,19,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-20,2012,3,20,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-21,2012,3,21,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-22,2012,3,22,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-23,2012,3,23,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-24,2012,3,24,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-25,2012,3,25,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-26,2012,3,26,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-27,2012,3,27,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-28,2012,3,28,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-29,2012,3,29,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-30,2012,3,30,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-03-31,2012,3,31,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-01,2012,4,1,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-02,2012,4,2,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-03,2012,4,3,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-04,2012,4,4,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-05,2012,4,5,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-06,2012,4,6,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-07,2012,4,7,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-08,2012,4,8,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-09,2012,4,9,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-10,2012,4,10,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-11,2012,4,11,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-12,2012,4,12,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-13,2012,4,13,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-14,2012,4,14,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-15,2012,4,15,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-16,2012,4,16,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-17,2012,4,17,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-18,2012,4,18,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-19,2012,4,19,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-20,2012,4,20,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-21,2012,4,21,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-22,2012,4,22,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-23,2012,4,23,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-24,2012,4,24,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-25,2012,4,25,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-26,2012,4,26,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-27,2012,4,27,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-28,2012,4,28,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-29,2012,4,29,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-04-30,2012,4,30,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-01,2012,5,1,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-02,2012,5,2,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-03,2012,5,3,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-04,2012,5,4,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-05,2012,5,5,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-06,2012,5,6,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-07,2012,5,7,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-08,2012,5,8,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-09,2012,5,9,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-10,2012,5,10,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-11,2012,5,11,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-12,2012,5,12,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-13,2012,5,13,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-14,2012,5,14,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-15,2012,5,15,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-16,2012,5,16,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-17,2012,5,17,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-18,2012,5,18,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-19,2012,5,19,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-20,2012,5,20,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-21,2012,5,21,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-22,2012,5,22,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-23,2012,5,23,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-24,2012,5,24,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-25,2012,5,25,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-26,2012,5,26,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-27,2012,5,27,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-28,2012,5,28,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-29,2012,5,29,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-30,2012,5,30,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-05-31,2012,5,31,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-01,2012,6,1,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-02,2012,6,2,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-03,2012,6,3,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-04,2012,6,4,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-05,2012,6,5,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-06,2012,6,6,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-07,2012,6,7,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-08,2012,6,8,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-09,2012,6,9,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-10,2012,6,10,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-11,2012,6,11,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-12,2012,6,12,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-13,2012,6,13,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-14,2012,6,14,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-15,2012,6,15,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-16,2012,6,16,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-17,2012,6,17,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-18,2012,6,18,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-19,2012,6,19,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-20,2012,6,20,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-21,2012,6,21,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-22,2012,6,22,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-23,2012,6,23,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-24,2012,6,24,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-25,2012,6,25,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-26,2012,6,26,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-27,2012,6,27,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-28,2012,6,28,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-29,2012,6,29,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-06-30,2012,6,30,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-07-01,2012,7,1,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-07-02,2012,7,2,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-07-03,2012,7,3,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-07-04,2012,7,4,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-07-05,2012,7,5,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-07-06,2012,7,6,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-07-07,2012,7,7,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-07-08,2012,7,8,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-07-09,2012,7,9,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-07-10,2012,7,10,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-07-11,2012,7,11,Œˆ,,,,,,,,,,,,,,,,,,,,,,
2012-07-12,2012,7,12,Œˆ,27.3,,15.3,,21.3,,0,,3.3,,0.4,,0,,0.4,,,,6,,35,
2012-07-13,2012,7,13,Œˆ,25.6,,15.6,,20.6,,0,,2.6,,0.2,,0,,0.2,,,,6,,39,
2012-07-14,2012,7,14,Œˆ,21.4,,16.2,,18.8,,0,,0.8,,0,T,0,,0,T,,,31,,33,
2012-07-15,2012,7,15,Œˆ,18.4,,13.7,,16.1,,1.9,,0,,26.2,,0,,26.2,,,,33,,37,
2012-07-16,2012,7,16,Œˆ,19.4,,14.9,,17.2,,0.8,,0,,0.6,,0,,0.6,,,,33,,37,
2012-07-17,2012,7,17,Œˆ,24.3,,14.7,,19.5,,0,,1.5,,0,T,0,,0,T,,,18,,37,
2012-07-18,2012,7,18,Œˆ,27.8,,15.9,,21.9,,0,,3.9,,0,,0,,0,,,,26,,50,
2012-07-19,2012,7,19,Œˆ,23.7,,12.3,,18,,0,,0,,0,,0,,0,,,,6,,32,
2012-07-20,2012,7,20,Œˆ,22.9,,13.8,,18.4,,0,,0.4,,1.8,,0,,1.8,,,,20,,74,
2012-07-21,2012,7,21,Œˆ,25.6,,11.8,,18.7,,0,,0.7,,0,,0,,0,,,,26,,57,
2012-07-22,2012,7,22,Œˆ,24.8,,8.5,,16.7,,1.3,,0,,0,,0,,0,,,,16,,41,
2012-07-23,2012,7,23,Œˆ,23.2,,12.2,,17.7,,0.3,,0,,5.4,,0,,5.4,,,,25,,72,
2012-07-24,2012,7,24,Œˆ,20.9,,10.9,,15.9,,2.1,,0,,1.2,,0,,1.2,,,,31,,63,
2012-07-25,2012,7,25,Œˆ,22.8,,12.9,,17.9,,0.1,,0,,1,,0,,1,,,,33,,52,
2012-07-26,2012,7,26,Œˆ,22.8,,10.1,,16.5,,1.5,,0,,0,,0,,0,,,,23,,44,
2012-07-27,2012,7,27,Œˆ,28.1,,10.7,,19.4,,0,,1.4,,0,,0,,0,,,,21,,39,
