"Station Name","WHITEHORSE AUTO"
"2009-07-11","2009","07","11","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-12","2009","07","12","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-13","2009","07","13","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-14","2009","07","14","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-15","2009","07","15","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-16","2009","07","16","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-17","2009","07","17","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-18","2009","07","18","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-19","2009","07","19","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-20","2009","07","20","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-21","2009","07","21","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-22","2009","07","22","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-23","2009","07","23","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-24","2009","07","24","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-25","2009","07","25","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-26","2009","07","26","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-27","2009","07","27","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-28","2009","07","28","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-29","2009","07","29","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-30","2009","07","30","","","","","","","","","","","","","","","","","","","","","","",""
"2009-07-31","2009","07","31","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-01","2009","08","01","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-02","2009","08","02","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-03","2009","08","03","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-04","2009","08","04","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-05","2009","08","05","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-06","2009","08","06","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-07","2009","08","07","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-08","2009","08","08","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-09","2009","08","09","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-10","2009","08","10","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-11","2009","08","11","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-12","2009","08","12","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-13","2009","08","13","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-14","2009","08","14","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-15","2009","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-16","2009","08","16","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-17","2009","08","17","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-18","2009","08","18","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-19","2009","08","19","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-20","2009","08","20","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-21","2009","08","21","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-22","2009","08","22","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-23","2009","08","23","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-24","2009","08","24","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-25","2009","08","25","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-26","2009","08","26","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-27","2009","08","27","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-28","2009","08","28","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-29","2009","08","29","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-30","2009","08","30","","","","","","","","","","","","","","","","","","","","","","",""
"2009-08-31","2009","08","31","","","","","","","","","","","","","","","","","","","","","","",""
"2009-09-01","2009","09","01","","","","","","","","","","","","","","","","","","","","","","",""
"2009-09-02","2009","09","02","","","","","","","","","","","","","","","","","","","","","","",""
"2009-09-03","2009","09","03","","","","","","","","","","","","","","","","","","","","","","",""
"2009-09-04","2009","09","04","","","","","","","","","","","","","","","","","","","","","","",""
"2009-09-05","2009","09","05","","","","","","","","","","","","","","","","","","","","","","",""
"2009-09-06","2009","09","06","","","","","","","","","","","","","","","","","","","","","","",""
"2009-09-07","2009","09","07","","","","","","","","","","","","","","","","","","","","","","",""
"2009-09-08","2009","09","08","","","","","","","","","","","","","","","","","","","","","","",""
"2009-09-09","2009","09","09","","","","","","","","","","","","","","","","","","","","","","",""
"2009-09-10","2009","09","10","","","","","","","","","","","","","","","","","","","","","","",""
"2009-09-11","2009","09","11","","11.8","","7.0","","9.4","","8.6","","0.0","","","M","","M","","M","","","16","","43",""
"2009-09-12","2009","09","12","","13.4","","6.4","","9.9","","8.1","","0.0","","","M","","M","","M","","","18","","32",""
"2009-09-13","2009","09","13","","","M","6.1","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2009-09-14","2009","09","14","","14.9","","-1.6","","6.7","","11.3","","0.0","","","M","","M","","M","","","","","<31",""
"2009-09-15","2009","09","15","","","M","0.8","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2009-09-16","2009","09","16","","15.1","E","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2009-09-17","2009","09","17","","11.8","","6.2","","9.0","","9.0","","0.0","","","M","","M","","M","","","16","","35",""
"2009-09-18","2009","09","18","","12.0","","2.9","","7.5","","10.5","","0.0","","","M","","M","","M","","","","","<31",""
"2009-09-19","2009","09","19","","12.7","","0.2","","6.5","","11.5","","0.0","","","M","","M","","M","","","","","<31",""
"2009-09-20","2009","09","20","","8.9","","3.6","","6.3","","11.7","","0.0","","","M","","M","","M","","","15","","37",""
"2009-09-21","2009","09","21","","10.8","","4.0","","7.4","","10.6","","0.0","","","M","","M","","M","","","16","","39",""
"2009-09-22","2009","09","22","","10.8","","3.0","","6.9","","11.1","","0.0","","","M","","M","","M","","","","","<31",""
"2009-09-23","2009","09","23","","10.2","","4.7","","7.5","","10.5","","0.0","","","M","","M","","M","","","","","<31",""
"2009-09-24","2009","09","24","","10.4","","1.1","","5.8","","12.2","","0.0","","","M","","M","","M","","","16","","41",""
"2009-09-25","2009","09","25","","10.2","","5.0","","7.6","","10.4","","0.0","","","M","","M","","M","","","17","","37",""
"2009-09-26","2009","09","26","","11.8","","3.3","","7.6","","10.4","","0.0","","","M","","M","","M","","","","","<31",""
"2009-09-27","2009","09","27","","6.6","","-2.8","","1.9","","16.1","","0.0","","","M","","M","","M","","","","","<31",""
"2009-09-28","2009","09","28","","5.1","","0.0","","2.6","","15.4","","0.0","","","M","","M","","M","","","34","","33",""
"2009-09-29","2009","09","29","","6.4","","-7.3","","-0.5","","18.5","","0.0","","","M","","M","","M","","","","","<31",""
"2009-09-30","2009","09","30","","5.2","","1.8","","3.5","","14.5","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-01","2009","10","01","","7.9","","2.8","","5.4","","12.6","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-02","2009","10","02","","4.2","","-2.3","","1.0","","17.0","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-03","2009","10","03","","6.2","","-3.8","","1.2","","16.8","","0.0","","","M","","M","","M","","","18","","32",""
"2009-10-04","2009","10","04","","8.7","","2.8","","5.8","","12.2","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-05","2009","10","05","","6.3","","0.1","","3.2","","14.8","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-06","2009","10","06","","4.7","","-1.2","","1.8","","16.2","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-07","2009","10","07","","2.7","","-3.5","","-0.4","","18.4","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-08","2009","10","08","","1.4","","0.1","","0.8","","17.2","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-09","2009","10","09","","1.0","","-0.3","","0.4","","17.6","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-10","2009","10","10","","1.4","","-0.6","","0.4","","17.6","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-11","2009","10","11","","3.1","","0.1","","1.6","","16.4","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-12","2009","10","12","","","M","-2.1","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2009-10-13","2009","10","13","","-1.9","","-9.8","","-5.9","","23.9","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-14","2009","10","14","","-1.5","","-15.7","","-8.6","","26.6","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-15","2009","10","15","","2.9","","-10.0","","-3.6","","21.6","","0.0","","","M","","M","","M","","","17","","33",""
"2009-10-16","2009","10","16","","1.8","","-1.2","","0.3","","17.7","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-17","2009","10","17","","5.5","","0.7","","3.1","","14.9","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-18","2009","10","18","","3.0","","-0.3","","1.4","","16.6","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-19","2009","10","19","","3.2","","0.4","","1.8","","16.2","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-20","2009","10","20","","2.7","","0.1","","1.4","","16.6","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-21","2009","10","21","","3.9","","1.0","","2.5","","15.5","","0.0","","","M","","M","","M","","","17","","33",""
"2009-10-22","2009","10","22","","5.6","","2.9","","4.3","","13.7","","0.0","","","M","","M","","M","","","18","","35",""
"2009-10-23","2009","10","23","","7.8","","0.2","","4.0","","14.0","","0.0","","","M","","M","","M","","","17","","37",""
"2009-10-24","2009","10","24","","5.7","","-0.3","","2.7","","15.3","","0.0","","","M","","M","","M","","","17","","33",""
"2009-10-25","2009","10","25","","2.8","","0.5","","1.7","","16.3","","0.0","","","M","","M","","M","","","16","","35",""
"2009-10-26","2009","10","26","","4.7","","1.8","","3.3","","14.7","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-27","2009","10","27","","4.3","","-1.6","","1.4","","16.6","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-28","2009","10","28","","0.0","","-2.2","","-1.1","","19.1","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-29","2009","10","29","","-1.2","","-3.1","","-2.2","","20.2","","0.0","","","M","","M","","M","","","34","","35",""
"2009-10-30","2009","10","30","","-2.6","","-4.3","","-3.5","","21.5","","0.0","","","M","","M","","M","","","34","","33",""
"2009-10-31","2009","10","31","","-4.2","","-10.9","","-7.6","","25.6","","0.0","","","M","","M","","M","","","","","<31",""
"2009-11-01","2009","11","01","","-6.5","","-12.0","","-9.3","","27.3","","0.0","","","M","","M","","M","","","","","<31",""
"2009-11-02","2009","11","02","","-6.8","","-12.1","","-9.5","","27.5","","0.0","","","M","","M","","M","","","","","<31",""
"2009-11-03","2009","11","03","","-1.5","","-15.8","","-8.7","","26.7","","0.0","","","M","","M","","M","","","","","<31",""
"2009-11-04","2009","11","04","","-1.2","","-7.7","","-4.5","","22.5","","0.0","","","M","","M","","M","","","17","","32",""
"2009-11-05","2009","11","05","","2.0","","-1.8","","0.1","","17.9","","0.0","","","M","","M","","M","","","18","","32",""
"2009-11-06","2009","11","06","","1.8","","-1.8","","0.0","","18.0","","0.0","","","M","","M","","M","","","","","<31",""
"2009-11-07","2009","11","07","","-1.4","","-7.0","","-4.2","","22.2","","0.0","","","M","","M","","M","","","","","<31",""
"2009-11-08","2009","11","08","","-0.3","","-11.1","","-5.7","","23.7","","0.0","","","M","","M","","M","","","","","<31",""
"2009-11-09","2009","11","09","","-5.0","","-7.8","","-6.4","","24.4","","0.0","","","M","","M","","M","","","","","<31",""
"2009-11-10","2009","11","10","","-4.0","","-10.9","","-7.5","","25.5","","0.0","","","M","","M","0.4","","11","","1","","41",""
"2009-11-11","2009","11","11","","-3.1","","-15.9","","-9.5","","27.5","","0.0","","","M","","M","0.0","","11","","20","","35",""
"2009-11-12","2009","11","12","","1.7","","-9.3","","-3.8","","21.8","","0.0","","0.0","","","M","0.6","","11","","1","","43",""
"2009-11-13","2009","11","13","","-3.8","","-17.5","","-10.7","","28.7","","0.0","","","M","","M","0.2","","12","","18","","37",""
"2009-11-14","2009","11","14","","0.7","","-4.9","","-2.1","","20.1","","0.0","","","M","","M","1.3","","11","","18","","57",""
"2009-11-15","2009","11","15","","-4.9","","-10.7","","-7.8","","25.8","","0.0","","","M","","M","0.0","","10","","17","","32",""
"2009-11-16","2009","11","16","","-7.4","","-15.0","","-11.2","","29.2","","0.0","","0.0","","","M","1.0","","10","","","","<31",""
"2009-11-17","2009","11","17","","-8.1","","-12.7","","-10.4","","28.4","","0.0","","0.0","","","M","1.3","","14","","","","<31",""
"2009-11-18","2009","11","18","","-12.4","","-20.3","","-16.4","","34.4","","0.0","","","M","","M","0.1","","14","","","","<31",""
"2009-11-19","2009","11","19","","-13.8","","-18.1","","-16.0","","34.0","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2009-11-20","2009","11","20","","-16.3","","-22.9","","-19.6","","37.6","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2009-11-21","2009","11","21","","-10.8","","-20.0","","-15.4","","33.4","","0.0","","","M","","M","0.0","","12","","","","<31",""
"2009-11-22","2009","11","22","","-10.6","","-19.7","","-15.2","","33.2","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2009-11-23","2009","11","23","","-6.0","","-10.9","","-8.5","","26.5","","0.0","","","M","","M","0.1","","14","","","","<31",""
"2009-11-24","2009","11","24","","-3.6","","-8.3","","-6.0","","24.0","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2009-11-25","2009","11","25","","-3.0","","-5.9","","-4.5","","22.5","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2009-11-26","2009","11","26","","1.6","","-4.1","","-1.3","","19.3","","0.0","","","M","","M","0.0","","13","","15","","35",""
"2009-11-27","2009","11","27","","-2.2","","-5.4","","-3.8","","21.8","","0.0","","","M","","M","0.0","","13","","17","","32",""
"2009-11-28","2009","11","28","","-4.4","","-6.9","","-5.7","","23.7","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2009-11-29","2009","11","29","","-0.3","","-6.8","","-3.6","","21.6","","0.0","","","M","","M","0.0","","13","","16","","32",""
"2009-11-30","2009","11","30","","-1.1","","-13.8","","-7.5","","25.5","","0.0","","","M","","M","0.0","","13","","16","","39",""
"2009-12-01","2009","12","01","","1.1","","-3.8","","-1.4","","19.4","","0.0","","","M","","M","0.0","","13","","12","","48",""
"2009-12-02","2009","12","02","","2.5","","-2.5","","0.0","","18.0","","0.0","","","M","","M","0.0","","13","","15","","46",""
"2009-12-03","2009","12","03","","0.7","","-16.0","","-7.7","","25.7","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2009-12-04","2009","12","04","","-12.2","","-20.5","","-16.4","","34.4","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2009-12-05","2009","12","05","","-14.7","","-23.0","","-18.9","","36.9","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2009-12-06","2009","12","06","","-13.6","","-15.9","","-14.8","","32.8","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2009-12-07","2009","12","07","","-4.9","","-14.6","","-9.8","","27.8","","0.0","","","M","","M","0.4","","13","","","","<31",""
"2009-12-08","2009","12","08","","-5.8","","-8.5","","-7.2","","25.2","","0.0","","","M","","M","0.0","","14","","","","<31",""
"2009-12-09","2009","12","09","","-6.5","","-14.8","","-10.7","","28.7","","0.0","","","M","","M","0.0","","14","","","","<31",""
"2009-12-10","2009","12","10","","-14.0","","-17.5","","-15.8","","33.8","","0.0","","","M","","M","0.0","","14","","","","<31",""
"2009-12-11","2009","12","11","","-13.2","","-20.8","","-17.0","","35.0","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2009-12-12","2009","12","12","","-12.4","","-18.5","","-15.5","","33.5","","0.0","","0.0","","","M","0.8","","14","","","","<31",""
"2009-12-13","2009","12","13","","-11.9","","-15.2","","-13.6","","31.6","","0.0","","","M","","M","0.0","","15","","","","<31",""
"2009-12-14","2009","12","14","","-12.9","","-14.9","","-13.9","","31.9","","0.0","","","M","","M","0.0","","16","","21","","37",""
"2009-12-15","2009","12","15","","-13.2","","-15.8","","-14.5","","32.5","","0.0","","","M","","M","0.0","","16","","23","","32",""
"2009-12-16","2009","12","16","","-11.0","","-16.4","","-13.7","","31.7","","0.0","","","M","","M","0.0","","16","","19","","41",""
"2009-12-17","2009","12","17","","-1.5","","-11.7","","-6.6","","24.6","","0.0","","","M","","M","0.0","","16","","18","","43",""
"2009-12-18","2009","12","18","","0.8","","-11.4","","-5.3","","23.3","","0.0","","","M","","M","0.0","","16","","15","","44",""
"2009-12-19","2009","12","19","","-9.9","","-24.0","","-17.0","","35.0","","0.0","","","M","","M","0.0","","15","","","","<31",""
"2009-12-20","2009","12","20","","-21.6","","-28.4","","-25.0","","43.0","","0.0","","","M","","M","0.0","","15","","","","<31",""
"2009-12-21","2009","12","21","","-22.7","","-31.2","","-27.0","","45.0","","0.0","","","M","","M","0.0","","16","","","","<31",""
"2009-12-22","2009","12","22","","-17.5","","-28.4","","-23.0","","41.0","","0.0","","","M","","M","0.0","","16","","20","","39",""
"2009-12-23","2009","12","23","","-11.8","","-17.8","","-14.8","","32.8","","0.0","","","M","","M","0.0","","16","","19","","39",""
"2009-12-24","2009","12","24","","-7.2","","-14.7","","-11.0","","29.0","","0.0","","","M","","M","0.7","","16","","21","","33",""
"2009-12-25","2009","12","25","","-2.5","","-7.6","","-5.1","","23.1","","0.0","","","M","","M","0.0","","16","","23","","33",""
"2009-12-26","2009","12","26","","0.8","","-3.4","","-1.3","","19.3","","0.0","","","M","","M","0.0","","16","","","","<31",""
"2009-12-27","2009","12","27","","-0.5","","-6.3","","-3.4","","21.4","","0.0","","","M","","M","0.0","","16","","","","<31",""
"2009-12-28","2009","12","28","","-6.1","","-8.3","","-7.2","","25.2","","0.0","","","M","","M","0.0","","16","","","","<31",""
"2009-12-29","2009","12","29","","-7.3","","-11.1","","-9.2","","27.2","","0.0","","","M","","M","0.0","","16","","","","<31",""
"2009-12-30","2009","12","30","","-9.1","","-19.2","","-14.2","","32.2","","0.0","","0.0","","","M","0.4","","16","","","","<31",""
"2009-12-31","2009","12","31","","-18.1","","-30.6","","-24.4","","42.4","","0.0","","","M","","M","0.0","","17","","","","<31",""
